"coef","se","t_stat","prob","low_lim","up_lim","variable","dep_var","city_val"
0.064,0.0101,6.3081,0,0.0441,0.0839,"(Intercept)","Trip_length","All"
-0.3011,0.0214,-14.0481,0,-0.3431,-0.2591,"grp1","Trip_length","All"
-0.101,0.0212,-4.7763,0,-0.1425,-0.0596,"grp3","Trip_length","All"
-0.13,0.0163,-7.9574,0,-0.162,-0.098,"jobs","Trip_length","All"
-0.5023,0.0112,-44.7187,0,-0.5243,-0.4803,"walk_score","Trip_length","All"
-0.1321,0.0085,-15.597,0,-0.1487,-0.1155,"pct_dem","Trip_length","All"
-0.0561,0.0343,-1.6338,0.1023,-0.1234,0.0112,"grp1:jobs","Trip_length","All"
0.0767,0.0268,2.8578,0.0043,0.0241,0.1292,"grp3:jobs","Trip_length","All"
0.0077,0.0248,0.3106,0.7561,-0.0408,0.0562,"grp1:walk_score","Trip_length","All"
-0.0592,0.0201,-2.9441,0.0032,-0.0987,-0.0198,"grp3:walk_score","Trip_length","All"
0.055,0.0127,4.3499,0,0.0302,0.0798,"(Intercept)","Dest_count","All"
-0.0774,0.0267,-2.8979,0.0038,-0.1298,-0.0251,"grp1","Dest_count","All"
-0.238,0.0264,-9.0226,0,-0.2897,-0.1863,"grp3","Dest_count","All"
0.1785,0.0204,8.7491,0,0.1385,0.2185,"jobs","Dest_count","All"
-0.0687,0.014,-4.9026,0,-0.0961,-0.0412,"walk_score","Dest_count","All"
-0.144,0.0106,-13.636,0,-0.1647,-0.1233,"pct_dem","Dest_count","All"
-0.1482,0.0428,-3.4604,0.0005,-0.2322,-0.0643,"grp1:jobs","Dest_count","All"
0.1159,0.0335,3.4621,0.0005,0.0503,0.1815,"grp3:jobs","Dest_count","All"
-0.0271,0.0309,-0.8795,0.3791,-0.0876,0.0334,"grp1:walk_score","Dest_count","All"
-0.1182,0.0251,-4.711,0,-0.1674,-0.069,"grp3:walk_score","Dest_count","All"
-0.0456,0.0119,-3.846,0.0001,-0.0688,-0.0224,"(Intercept)","Park_trip_pct","All"
-0.0862,0.025,-3.4442,0.0006,-0.1353,-0.0372,"grp1","Park_trip_pct","All"
0.2461,0.0247,9.9587,0,0.1977,0.2946,"grp3","Park_trip_pct","All"
0.1253,0.0191,6.5649,0,0.0879,0.1627,"jobs","Park_trip_pct","All"
-0.0999,0.0131,-7.6134,0,-0.1256,-0.0742,"walk_score","Park_trip_pct","All"
0.1632,0.0099,16.4932,0,0.1438,0.1825,"pct_dem","Park_trip_pct","All"
0.0396,0.0401,0.9861,0.3241,-0.0391,0.1182,"grp1:jobs","Park_trip_pct","All"
-0.1549,0.0313,-4.9415,0,-0.2163,-0.0934,"grp3:jobs","Park_trip_pct","All"
-0.03,0.0289,-1.0377,0.2994,-0.0867,0.0267,"grp1:walk_score","Park_trip_pct","All"
0.0253,0.0235,1.0771,0.2815,-0.0208,0.0714,"grp3:walk_score","Park_trip_pct","All"
-0.0075,0.0126,-0.5968,0.5506,-0.0323,0.0172,"(Intercept)","Retail_trip_pct","All"
0.2461,0.0267,9.2132,0,0.1938,0.2985,"grp1","Retail_trip_pct","All"
-0.115,0.0264,-4.3604,0,-0.1667,-0.0633,"grp3","Retail_trip_pct","All"
0.1719,0.0204,8.4433,0,0.132,0.2118,"jobs","Retail_trip_pct","All"
0.3241,0.014,23.1459,0,0.2966,0.3515,"walk_score","Retail_trip_pct","All"
0.0836,0.0106,7.9198,0,0.0629,0.1043,"pct_dem","Retail_trip_pct","All"
